,img_path,label,type,pred,error
1238,train_data/1239.png,7,1,6,1
1239,train_data/1240.png,3,2,3,0
1240,train_data/1241.png,7,2,7,0
1241,train_data/1242.png,2,3,1,1
1242,train_data/1243.png,0,2,0,0
1243,train_data/1244.png,2,1,2,0
1244,train_data/1245.png,4,1,3,1
1245,train_data/1246.png,1,1,1,0
1246,train_data/1247.png,6,1,6,0
1247,train_data/1248.png,7,2,8,-1
1248,train_data/1249.png,6,3,5,1
1249,train_data/1250.png,4,2,4,0
1250,train_data/1251.png,9,1,9,0
1251,train_data/1252.png,9,3,8,1
1252,train_data/1253.png,8,3,5,3
1253,train_data/1254.png,8,3,6,2
1254,train_data/1255.png,4,2,4,0
1255,train_data/1256.png,2,1,1,1
1256,train_data/1257.png,8,1,6,2
1257,train_data/1258.png,8,1,7,1
1258,train_data/1259.png,8,3,7,1
1259,train_data/1260.png,10,3,10,0
1260,train_data/1261.png,9,3,7,2
1261,train_data/1262.png,1,3,1,0
1262,train_data/1263.png,8,1,7,1
1263,train_data/1264.png,6,2,5,1
1264,train_data/1265.png,8,2,6,2
1265,train_data/1266.png,1,2,1,0
1266,train_data/1267.png,1,2,1,0
1267,train_data/1268.png,5,1,5,0
1268,train_data/1269.png,1,1,1,0
1269,train_data/1270.png,9,2,8,1
1270,train_data/1271.png,5,2,5,0
1271,train_data/1272.png,5,3,2,3
1272,train_data/1273.png,4,1,4,0
1273,train_data/1274.png,1,1,1,0
1274,train_data/1275.png,8,2,8,0
1275,train_data/1276.png,7,2,8,-1
1276,train_data/1277.png,2,1,2,0
1277,train_data/1278.png,10,1,8,2
1278,train_data/1279.png,3,1,2,1
1279,train_data/1280.png,8,1,8,0
1280,train_data/1281.png,7,3,5,2
1281,train_data/1282.png,2,2,2,0
1282,train_data/1283.png,10,1,10,0
1283,train_data/1284.png,8,1,8,0
1284,train_data/1285.png,7,1,7,0
1285,train_data/1286.png,2,3,2,0
1286,train_data/1287.png,1,1,1,0
1287,train_data/1288.png,4,2,4,0
1288,train_data/1289.png,2,1,2,0
1289,train_data/1290.png,9,3,7,2
1290,train_data/1291.png,8,3,6,2
1291,train_data/1292.png,7,2,7,0
1292,train_data/1293.png,9,3,6,3
1293,train_data/1294.png,6,3,4,2
1294,train_data/1295.png,8,1,8,0
1295,train_data/1296.png,8,1,7,1
1296,train_data/1297.png,6,3,4,2
1297,train_data/1298.png,6,3,2,4
1298,train_data/1299.png,8,3,6,2
1299,train_data/1300.png,9,1,7,2
1300,train_data/1301.png,5,3,3,2
1301,train_data/1302.png,7,1,7,0
1302,train_data/1303.png,9,2,8,1
1303,train_data/1304.png,6,1,5,1
1304,train_data/1305.png,1,2,1,0
1305,train_data/1306.png,9,3,8,1
1306,train_data/1307.png,4,2,5,-1
1307,train_data/1308.png,9,2,8,1
1308,train_data/1309.png,1,1,1,0
1309,train_data/1310.png,9,3,9,0
1310,train_data/1311.png,7,3,7,0
1311,train_data/1312.png,3,2,4,-1
1312,train_data/1313.png,9,1,9,0
1313,train_data/1314.png,6,2,4,2
1314,train_data/1315.png,7,1,7,0
1315,train_data/1316.png,6,2,6,0
1316,train_data/1317.png,10,1,9,1
1317,train_data/1318.png,3,3,1,2
1318,train_data/1319.png,3,3,2,1
1319,train_data/1320.png,3,2,3,0
1320,train_data/1321.png,1,1,1,0
1321,train_data/1322.png,0,3,0,0
1322,train_data/1323.png,5,2,5,0
1323,train_data/1324.png,3,2,3,0
1324,train_data/1325.png,2,2,2,0
1325,train_data/1326.png,4,2,4,0
1326,train_data/1327.png,5,3,6,-1
1327,train_data/1328.png,3,3,2,1
1328,train_data/1329.png,6,3,5,1
1329,train_data/1330.png,2,1,2,0
1330,train_data/1331.png,5,3,4,1
1331,train_data/1332.png,7,2,7,0
1332,train_data/1333.png,2,3,2,0
1333,train_data/1334.png,9,1,9,0
1334,train_data/1335.png,6,1,6,0
1335,train_data/1336.png,3,3,2,1
1336,train_data/1337.png,6,1,6,0
1337,train_data/1338.png,8,1,8,0
1338,train_data/1339.png,7,2,7,0
1339,train_data/1340.png,7,2,7,0
1340,train_data/1341.png,0,3,0,0
1341,train_data/1342.png,3,2,3,0
1342,train_data/1343.png,8,2,8,0
1343,train_data/1344.png,6,2,5,1
1344,train_data/1345.png,2,2,2,0
1345,train_data/1346.png,10,1,9,1
1346,train_data/1347.png,8,3,7,1
1347,train_data/1348.png,4,1,4,0
1348,train_data/1349.png,3,2,4,-1
1349,train_data/1350.png,2,2,2,0
1350,train_data/1351.png,9,3,8,1
1351,train_data/1352.png,7,3,7,0
1352,train_data/1353.png,6,3,6,0
1353,train_data/1354.png,5,3,4,1
1354,train_data/1355.png,6,1,6,0
1355,train_data/1356.png,8,2,8,0
1356,train_data/1357.png,2,3,1,1
1357,train_data/1358.png,7,2,6,1
1358,train_data/1359.png,6,3,4,2
1359,train_data/1360.png,5,1,5,0
1360,train_data/1361.png,9,1,9,0
1361,train_data/1362.png,1,1,1,0
1362,train_data/1363.png,10,1,10,0
1363,train_data/1364.png,5,1,4,1
1364,train_data/1365.png,3,1,3,0
1365,train_data/1366.png,10,1,9,1
1366,train_data/1367.png,0,3,0,0
1367,train_data/1368.png,4,3,3,1
1368,train_data/1369.png,8,2,7,1
1369,train_data/1370.png,0,2,0,0
1370,train_data/1371.png,1,1,1,0
1371,train_data/1372.png,4,3,5,-1
1372,train_data/1373.png,3,1,3,0
1373,train_data/1374.png,9,2,8,1
1374,train_data/1375.png,1,3,1,0
1375,train_data/1376.png,2,2,2,0
1376,train_data/1377.png,9,2,9,0
1377,train_data/1378.png,6,2,6,0
1378,train_data/1379.png,8,3,7,1
1379,train_data/1380.png,6,2,5,1
1380,train_data/1381.png,3,2,2,1
1381,train_data/1382.png,5,2,5,0
1382,train_data/1383.png,10,1,10,0
1383,train_data/1384.png,1,2,1,0
1384,train_data/1385.png,7,2,8,-1
1385,train_data/1386.png,4,2,5,-1
1386,train_data/1387.png,4,3,3,1
1387,train_data/1388.png,4,2,4,0
1388,train_data/1389.png,7,3,4,3
1389,train_data/1390.png,4,3,2,2
1390,train_data/1391.png,9,3,7,2
1391,train_data/1392.png,2,2,3,-1
1392,train_data/1393.png,2,2,2,0
1393,train_data/1394.png,1,2,1,0
1394,train_data/1395.png,2,1,2,0
1395,train_data/1396.png,7,1,7,0
1396,train_data/1397.png,7,3,7,0
1397,train_data/1398.png,4,3,3,1
1398,train_data/1399.png,3,3,3,0
1399,train_data/1400.png,8,3,6,2
1400,train_data/1401.png,3,3,2,1
1401,train_data/1402.png,2,1,2,0
1402,train_data/1403.png,7,2,7,0
1403,train_data/1404.png,8,2,8,0
1404,train_data/1405.png,2,2,2,0
1405,train_data/1406.png,8,3,5,3
1406,train_data/1407.png,4,1,4,0
1407,train_data/1408.png,7,1,7,0
1408,train_data/1409.png,1,3,1,0
1409,train_data/1410.png,4,2,4,0
1410,train_data/1411.png,5,1,5,0
1411,train_data/1412.png,5,1,5,0
1412,train_data/1413.png,1,2,1,0
1413,train_data/1414.png,4,2,4,0
1414,train_data/1415.png,8,1,8,0
1415,train_data/1416.png,2,2,1,1
1416,train_data/1417.png,3,2,3,0
1417,train_data/1418.png,10,1,10,0
1418,train_data/1419.png,2,2,2,0
1419,train_data/1420.png,7,2,7,0
1420,train_data/1421.png,2,2,3,-1
1421,train_data/1422.png,6,3,2,4
1422,train_data/1423.png,6,2,6,0
1423,train_data/1424.png,6,1,6,0
1424,train_data/1425.png,5,3,5,0
1425,train_data/1426.png,5,2,5,0
1426,train_data/1427.png,0,3,0,0
1427,train_data/1428.png,5,1,5,0
1428,train_data/1429.png,2,3,2,0
1429,train_data/1430.png,6,3,6,0
1430,train_data/1431.png,7,1,7,0
1431,train_data/1432.png,9,1,9,0
1432,train_data/1433.png,7,1,7,0
1433,train_data/1434.png,7,2,7,0
1434,train_data/1435.png,6,1,6,0
1435,train_data/1436.png,7,1,6,1
1436,train_data/1437.png,5,1,5,0
1437,train_data/1438.png,5,2,4,1
1438,train_data/1439.png,10,2,10,0
1439,train_data/1440.png,3,3,2,1
1440,train_data/1441.png,4,1,4,0
1441,train_data/1442.png,7,2,7,0
1442,train_data/1443.png,1,1,1,0
1443,train_data/1444.png,6,2,6,0
1444,train_data/1445.png,7,1,7,0
1445,train_data/1446.png,1,3,0,1
1446,train_data/1447.png,1,1,1,0
1447,train_data/1448.png,2,1,2,0
1448,train_data/1449.png,3,3,3,0
1449,train_data/1450.png,2,1,2,0
1450,train_data/1451.png,9,2,8,1
1451,train_data/1452.png,1,2,1,0
1452,train_data/1453.png,4,3,2,2
1453,train_data/1454.png,3,1,3,0
1454,train_data/1455.png,4,2,4,0
1455,train_data/1456.png,9,2,6,3
1456,train_data/1457.png,4,2,4,0
1457,train_data/1458.png,7,2,6,1
1458,train_data/1459.png,2,3,1,1
1459,train_data/1460.png,1,3,1,0
1460,train_data/1461.png,5,1,5,0
1461,train_data/1462.png,5,3,4,1
1462,train_data/1463.png,5,3,4,1
1463,train_data/1464.png,0,2,0,0
1464,train_data/1465.png,8,1,8,0
1465,train_data/1466.png,2,1,2,0
1466,train_data/1467.png,10,1,10,0
1467,train_data/1468.png,6,1,6,0
1468,train_data/1469.png,8,2,8,0
1469,train_data/1470.png,6,2,5,1
1470,train_data/1471.png,9,1,9,0
1471,train_data/1472.png,10,1,9,1
1472,train_data/1473.png,3,2,3,0
1473,train_data/1474.png,9,1,9,0
1474,train_data/1475.png,9,1,9,0
1475,train_data/1476.png,2,1,2,0
1476,train_data/1477.png,1,2,1,0
1477,train_data/1478.png,4,2,4,0
1478,train_data/1479.png,8,2,6,2
1479,train_data/1480.png,3,2,3,0
1480,train_data/1481.png,5,3,5,0
1481,train_data/1482.png,1,2,1,0
1482,train_data/1483.png,4,3,2,2
1483,train_data/1484.png,9,2,9,0
1484,train_data/1485.png,2,2,2,0
1485,train_data/1486.png,7,1,7,0
1486,train_data/1487.png,7,2,6,1
1487,train_data/1488.png,1,2,1,0
1488,train_data/1489.png,5,2,5,0
1489,train_data/1490.png,6,2,6,0
1490,train_data/1491.png,3,1,3,0
1491,train_data/1492.png,4,3,0,4
1492,train_data/1493.png,7,1,7,0
1493,train_data/1494.png,3,3,3,0
1494,train_data/1495.png,5,3,4,1
1495,train_data/1496.png,5,2,5,0
1496,train_data/1497.png,10,2,9,1
1497,train_data/1498.png,3,1,3,0
1498,train_data/1499.png,2,2,2,0
1499,train_data/1500.png,5,2,5,0
1500,train_data/1501.png,8,3,7,1
1501,train_data/1502.png,10,2,10,0
1502,train_data/1503.png,4,2,2,2
1503,train_data/1504.png,7,3,4,3
1504,train_data/1505.png,6,1,6,0
1505,train_data/1506.png,3,2,3,0
1506,train_data/1507.png,10,3,8,2
1507,train_data/1508.png,0,3,0,0
1508,train_data/1509.png,3,2,2,1
1509,train_data/1510.png,0,2,0,0
1510,train_data/1511.png,0,2,0,0
1511,train_data/1512.png,6,3,4,2
1512,train_data/1513.png,10,2,7,3
1513,train_data/1514.png,8,3,7,1
1514,train_data/1515.png,7,2,7,0
1515,train_data/1516.png,4,2,3,1
1516,train_data/1517.png,8,3,8,0
1517,train_data/1518.png,9,3,8,1
1518,train_data/1519.png,3,2,3,0
1519,train_data/1520.png,5,2,5,0
1520,train_data/1521.png,2,1,2,0
1521,train_data/1522.png,5,3,4,1
1522,train_data/1523.png,5,1,5,0
1523,train_data/1524.png,7,3,4,3
1524,train_data/1525.png,1,3,0,1
1525,train_data/1526.png,4,2,4,0
1526,train_data/1527.png,10,2,9,1
1527,train_data/1528.png,1,3,1,0
1528,train_data/1529.png,8,1,8,0
1529,train_data/1530.png,8,1,8,0
1530,train_data/1531.png,3,1,3,0
1531,train_data/1532.png,7,1,7,0
1532,train_data/1533.png,9,1,9,0
1533,train_data/1534.png,6,3,2,4
1534,train_data/1535.png,2,1,2,0
1535,train_data/1536.png,10,2,7,3
1536,train_data/1537.png,8,1,8,0
1537,train_data/1538.png,3,3,3,0
1538,train_data/1539.png,6,2,5,1
1539,train_data/1540.png,9,1,9,0
1540,train_data/1541.png,5,3,2,3
1541,train_data/1542.png,2,3,2,0
1542,train_data/1543.png,3,3,3,0
1543,train_data/1544.png,1,3,1,0
1544,train_data/1545.png,5,3,5,0
1545,train_data/1546.png,0,3,0,0
1546,train_data/1547.png,9,3,7,2
1547,train_data/1548.png,2,1,2,0
1548,train_data/1549.png,6,2,5,1
1549,train_data/1550.png,8,3,3,5
1550,train_data/1551.png,8,3,8,0
1551,train_data/1552.png,2,3,0,2
1552,train_data/1553.png,4,1,4,0
1553,train_data/1554.png,3,2,2,1
1554,train_data/1555.png,2,1,2,0
1555,train_data/1556.png,7,1,7,0
1556,train_data/1557.png,10,2,8,2
1557,train_data/1558.png,7,1,7,0
1558,train_data/1559.png,1,2,0,1
1559,train_data/1560.png,2,2,2,0
1560,train_data/1561.png,1,2,1,0
1561,train_data/1562.png,4,1,4,0
1562,train_data/1563.png,0,2,0,0
1563,train_data/1564.png,3,2,3,0
1564,train_data/1565.png,7,3,6,1
1565,train_data/1566.png,2,1,2,0
1566,train_data/1567.png,4,1,4,0
1567,train_data/1568.png,3,1,3,0
1568,train_data/1569.png,9,2,9,0
1569,train_data/1570.png,10,2,8,2
1570,train_data/1571.png,0,3,0,0
1571,train_data/1572.png,1,3,0,1
1572,train_data/1573.png,7,3,7,0
1573,train_data/1574.png,9,3,8,1
1574,train_data/1575.png,1,2,1,0
1575,train_data/1576.png,7,3,5,2
1576,train_data/1577.png,3,2,3,0
1577,train_data/1578.png,4,1,4,0
1578,train_data/1579.png,4,2,3,1
1579,train_data/1580.png,7,3,3,4
1580,train_data/1581.png,9,1,8,1
1581,train_data/1582.png,10,1,9,1
1582,train_data/1583.png,9,2,8,1
1583,train_data/1584.png,5,2,5,0
1584,train_data/1585.png,2,1,2,0
1585,train_data/1586.png,4,2,4,0
1586,train_data/1587.png,4,2,4,0
1587,train_data/1588.png,2,1,2,0
1588,train_data/1589.png,5,1,5,0
1589,train_data/1590.png,8,1,8,0
1590,train_data/1591.png,10,2,10,0
1591,train_data/1592.png,1,3,1,0
1592,train_data/1593.png,8,3,7,1
1593,train_data/1594.png,4,1,4,0
1594,train_data/1595.png,7,2,6,1
1595,train_data/1596.png,4,2,4,0
1596,train_data/1597.png,9,1,6,3
1597,train_data/1598.png,6,3,4,2
1598,train_data/1599.png,10,1,7,3
1599,train_data/1600.png,7,3,3,4
1600,train_data/1601.png,7,2,4,3
1601,train_data/1602.png,4,2,4,0
1602,train_data/1603.png,3,2,3,0
1603,train_data/1604.png,7,2,8,-1
1604,train_data/1605.png,4,3,2,2
1605,train_data/1606.png,0,3,0,0
1606,train_data/1607.png,7,2,6,1
1607,train_data/1608.png,7,3,4,3
1608,train_data/1609.png,3,1,2,1
1609,train_data/1610.png,4,1,4,0
1610,train_data/1611.png,5,3,2,3
1611,train_data/1612.png,7,1,7,0
1612,train_data/1613.png,4,1,4,0
1613,train_data/1614.png,1,2,1,0
1614,train_data/1615.png,3,3,3,0
1615,train_data/1616.png,7,1,5,2
1616,train_data/1617.png,9,1,8,1
1617,train_data/1618.png,7,1,7,0
1618,train_data/1619.png,1,3,1,0
1619,train_data/1620.png,10,3,6,4
1620,train_data/1621.png,8,1,8,0
1621,train_data/1622.png,5,3,4,1
1622,train_data/1623.png,6,2,5,1
1623,train_data/1624.png,1,1,1,0
1624,train_data/1625.png,3,3,2,1
1625,train_data/1626.png,1,1,1,0
1626,train_data/1627.png,7,3,5,2
1627,train_data/1628.png,1,2,1,0
1628,train_data/1629.png,5,2,5,0
1629,train_data/1630.png,7,2,7,0
1630,train_data/1631.png,7,2,7,0
1631,train_data/1632.png,7,1,7,0
1632,train_data/1633.png,6,3,5,1
1633,train_data/1634.png,4,1,4,0
1634,train_data/1635.png,0,3,0,0
1635,train_data/1636.png,3,3,1,2
1636,train_data/1637.png,8,2,7,1
1637,train_data/1638.png,9,3,3,6
1638,train_data/1639.png,3,1,2,1
1639,train_data/1640.png,1,3,1,0
1640,train_data/1641.png,9,2,8,1
1641,train_data/1642.png,8,2,8,0
1642,train_data/1643.png,0,2,0,0
1643,train_data/1644.png,4,3,3,1
1644,train_data/1645.png,1,2,1,0
1645,train_data/1646.png,6,3,6,0
1646,train_data/1647.png,2,2,2,0
1647,train_data/1648.png,2,3,1,1
1648,train_data/1649.png,5,2,4,1
1649,train_data/1650.png,5,1,5,0
1650,train_data/1651.png,1,3,1,0
1651,train_data/1652.png,4,3,2,2
1652,train_data/1653.png,5,2,3,2
1653,train_data/1654.png,9,2,9,0
1654,train_data/1655.png,1,2,0,1
1655,train_data/1656.png,4,1,4,0
1656,train_data/1657.png,6,1,6,0
1657,train_data/1658.png,7,3,6,1
1658,train_data/1659.png,6,1,5,1
1659,train_data/1660.png,4,2,4,0
1660,train_data/1661.png,6,2,6,0
1661,train_data/1662.png,5,2,3,2
1662,train_data/1663.png,1,3,1,0
1663,train_data/1664.png,5,2,5,0
1664,train_data/1665.png,4,2,4,0
1665,train_data/1666.png,5,2,6,-1
1666,train_data/1667.png,9,1,9,0
1667,train_data/1668.png,4,1,4,0
1668,train_data/1669.png,8,1,7,1
1669,train_data/1670.png,5,1,5,0
1670,train_data/1671.png,8,2,6,2
1671,train_data/1672.png,0,2,0,0
1672,train_data/1673.png,4,2,4,0
1673,train_data/1674.png,4,3,4,0
1674,train_data/1675.png,6,2,5,1
1675,train_data/1676.png,2,3,2,0
1676,train_data/1677.png,5,2,4,1
1677,train_data/1678.png,1,3,1,0
1678,train_data/1679.png,3,1,3,0
1679,train_data/1680.png,9,1,9,0
1680,train_data/1681.png,6,1,6,0
1681,train_data/1682.png,3,3,3,0
1682,train_data/1683.png,5,2,5,0
1683,train_data/1684.png,8,2,8,0
1684,train_data/1685.png,1,3,0,1
1685,train_data/1686.png,2,3,2,0
1686,train_data/1687.png,6,3,5,1
1687,train_data/1688.png,0,3,0,0
1688,train_data/1689.png,8,3,9,-1
1689,train_data/1690.png,0,2,0,0
1690,train_data/1691.png,6,1,6,0
1691,train_data/1692.png,3,1,3,0
1692,train_data/1693.png,8,3,6,2
1693,train_data/1694.png,10,2,10,0
1694,train_data/1695.png,2,3,2,0
1695,train_data/1696.png,2,3,2,0
1696,train_data/1697.png,7,1,5,2
1697,train_data/1698.png,7,2,7,0
1698,train_data/1699.png,5,2,5,0
1699,train_data/1700.png,5,2,3,2
1700,train_data/1701.png,4,1,4,0
1701,train_data/1702.png,9,2,9,0
1702,train_data/1703.png,4,3,3,1
1703,train_data/1704.png,9,2,9,0
1704,train_data/1705.png,4,3,3,1
1705,train_data/1706.png,9,2,8,1
1706,train_data/1707.png,7,3,6,1
1707,train_data/1708.png,0,3,0,0
1708,train_data/1709.png,3,3,2,1
1709,train_data/1710.png,10,1,9,1
1710,train_data/1711.png,4,1,4,0
1711,train_data/1712.png,7,1,7,0
1712,train_data/1713.png,2,1,2,0
1713,train_data/1714.png,6,1,6,0
1714,train_data/1715.png,2,2,2,0
1715,train_data/1716.png,0,3,0,0
1716,train_data/1717.png,3,3,2,1
1717,train_data/1718.png,7,2,6,1
1718,train_data/1719.png,6,3,4,2
1719,train_data/1720.png,4,3,3,1
1720,train_data/1721.png,9,2,9,0
1721,train_data/1722.png,8,1,7,1
1722,train_data/1723.png,10,1,10,0
1723,train_data/1724.png,0,3,0,0
1724,train_data/1725.png,2,2,2,0
1725,train_data/1726.png,0,2,0,0
1726,train_data/1727.png,4,2,4,0
1727,train_data/1728.png,3,2,3,0
1728,train_data/1729.png,10,1,10,0
1729,train_data/1730.png,7,2,6,1
1730,train_data/1731.png,2,1,2,0
1731,train_data/1732.png,10,2,10,0
1732,train_data/1733.png,9,3,8,1
1733,train_data/1734.png,3,3,2,1
1734,train_data/1735.png,2,3,2,0
1735,train_data/1736.png,3,3,3,0
1736,train_data/1737.png,0,3,0,0
1737,train_data/1738.png,10,3,7,3
1738,train_data/1739.png,7,3,5,2
1739,train_data/1740.png,1,1,1,0
1740,train_data/1741.png,0,3,0,0
1741,train_data/1742.png,3,1,3,0
1742,train_data/1743.png,3,2,3,0
1743,train_data/1744.png,2,1,2,0
1744,train_data/1745.png,0,2,0,0
1745,train_data/1746.png,9,2,9,0
1746,train_data/1747.png,3,2,3,0
1747,train_data/1748.png,7,1,7,0
1748,train_data/1749.png,6,3,4,2
1749,train_data/1750.png,0,2,0,0
1750,train_data/1751.png,2,2,2,0
1751,train_data/1752.png,3,2,3,0
1752,train_data/1753.png,9,1,9,0
1753,train_data/1754.png,1,3,1,0
1754,train_data/1755.png,5,3,4,1
1755,train_data/1756.png,10,1,9,1
1756,train_data/1757.png,5,1,5,0
1757,train_data/1758.png,6,3,6,0
1758,train_data/1759.png,3,1,3,0
1759,train_data/1760.png,9,3,7,2
1760,train_data/1761.png,6,2,5,1
1761,train_data/1762.png,6,3,4,2
1762,train_data/1763.png,5,3,4,1
1763,train_data/1764.png,5,1,4,1
1764,train_data/1765.png,3,2,3,0
1765,train_data/1766.png,1,2,1,0
1766,train_data/1767.png,7,3,5,2
1767,train_data/1768.png,5,1,5,0
1768,train_data/1769.png,5,2,5,0
1769,train_data/1770.png,9,1,8,1
1770,train_data/1771.png,8,2,7,1
1771,train_data/1772.png,8,1,8,0
1772,train_data/1773.png,1,2,1,0
1773,train_data/1774.png,10,1,9,1
1774,train_data/1775.png,9,1,9,0
1775,train_data/1776.png,8,3,8,0
1776,train_data/1777.png,5,1,5,0
1777,train_data/1778.png,10,1,9,1
1778,train_data/1779.png,10,1,10,0
1779,train_data/1780.png,6,2,6,0
1780,train_data/1781.png,1,2,1,0
1781,train_data/1782.png,3,3,3,0
1782,train_data/1783.png,6,2,5,1
1783,train_data/1784.png,3,2,3,0
1784,train_data/1785.png,5,2,5,0
1785,train_data/1786.png,9,3,7,2
1786,train_data/1787.png,2,1,2,0
1787,train_data/1788.png,1,1,1,0
1788,train_data/1789.png,5,1,4,1
1789,train_data/1790.png,9,2,8,1
1790,train_data/1791.png,9,1,8,1
1791,train_data/1792.png,7,1,7,0
1792,train_data/1793.png,7,3,5,2
1793,train_data/1794.png,3,2,4,-1
1794,train_data/1795.png,2,2,2,0
1795,train_data/1796.png,7,2,7,0
1796,train_data/1797.png,8,3,5,3
1797,train_data/1798.png,4,1,4,0
1798,train_data/1799.png,5,1,5,0
1799,train_data/1800.png,5,2,4,1
1800,train_data/1801.png,4,1,4,0
1801,train_data/1802.png,3,3,3,0
1802,train_data/1803.png,1,3,1,0
1803,train_data/1804.png,7,1,7,0
1804,train_data/1805.png,9,1,9,0
1805,train_data/1806.png,8,2,7,1
1806,train_data/1807.png,9,2,8,1
1807,train_data/1808.png,9,2,8,1
1808,train_data/1809.png,1,2,1,0
1809,train_data/1810.png,3,2,3,0
1810,train_data/1811.png,6,1,5,1
1811,train_data/1812.png,1,1,1,0
1812,train_data/1813.png,4,3,1,3
1813,train_data/1814.png,1,3,0,1
1814,train_data/1815.png,6,2,4,2
1815,train_data/1816.png,1,1,1,0
1816,train_data/1817.png,6,3,6,0
1817,train_data/1818.png,7,3,6,1
1818,train_data/1819.png,3,1,3,0
1819,train_data/1820.png,6,3,3,3
1820,train_data/1821.png,2,2,1,1
1821,train_data/1822.png,2,1,2,0
1822,train_data/1823.png,4,1,4,0
1823,train_data/1824.png,5,3,4,1
1824,train_data/1825.png,4,3,2,2
