,img_path,label,type,pred,error
1825,train_data/1826.png,1,1,1,0
1826,train_data/1827.png,7,3,6,1
1827,train_data/1828.png,5,2,5,0
1828,train_data/1829.png,5,3,4,1
1829,train_data/1830.png,6,2,4,2
1830,train_data/1831.png,9,1,8,1
1831,train_data/1832.png,5,1,5,0
1832,train_data/1833.png,9,1,8,1
1833,train_data/1834.png,5,3,4,1
1834,train_data/1835.png,9,3,8,1
1835,train_data/1836.png,2,2,3,-1
1836,train_data/1837.png,1,3,2,-1
1837,train_data/1838.png,6,2,6,0
1838,train_data/1839.png,6,2,4,2
1839,train_data/1840.png,4,3,4,0
1840,train_data/1841.png,8,2,6,2
1841,train_data/1842.png,5,1,5,0
1842,train_data/1843.png,3,1,2,1
1843,train_data/1844.png,9,1,9,0
1844,train_data/1845.png,4,3,3,1
1845,train_data/1846.png,9,3,9,0
1846,train_data/1847.png,8,1,7,1
1847,train_data/1848.png,3,1,3,0
1848,train_data/1849.png,5,3,4,1
1849,train_data/1850.png,2,3,1,1
1850,train_data/1851.png,6,1,6,0
1851,train_data/1852.png,4,2,4,0
1852,train_data/1853.png,9,3,9,0
1853,train_data/1854.png,2,3,2,0
1854,train_data/1855.png,0,3,0,0
1855,train_data/1856.png,1,3,1,0
1856,train_data/1857.png,8,1,7,1
1857,train_data/1858.png,9,2,9,0
1858,train_data/1859.png,9,3,10,-1
1859,train_data/1860.png,6,2,6,0
1860,train_data/1861.png,2,1,2,0
1861,train_data/1862.png,7,1,7,0
1862,train_data/1863.png,7,3,6,1
1863,train_data/1864.png,6,3,6,0
1864,train_data/1865.png,7,3,3,4
1865,train_data/1866.png,5,1,5,0
1866,train_data/1867.png,9,1,8,1
1867,train_data/1868.png,3,1,3,0
1868,train_data/1869.png,6,1,6,0
1869,train_data/1870.png,9,3,6,3
1870,train_data/1871.png,5,1,4,1
1871,train_data/1872.png,5,1,4,1
1872,train_data/1873.png,2,2,2,0
1873,train_data/1874.png,0,3,0,0
1874,train_data/1875.png,2,2,2,0
1875,train_data/1876.png,6,3,3,3
1876,train_data/1877.png,9,1,9,0
1877,train_data/1878.png,9,1,9,0
1878,train_data/1879.png,8,2,7,1
1879,train_data/1880.png,5,1,5,0
1880,train_data/1881.png,1,1,1,0
1881,train_data/1882.png,4,3,4,0
1882,train_data/1883.png,5,3,5,0
1883,train_data/1884.png,4,1,4,0
1884,train_data/1885.png,8,3,5,3
1885,train_data/1886.png,6,2,6,0
1886,train_data/1887.png,7,1,6,1
1887,train_data/1888.png,7,2,6,1
1888,train_data/1889.png,2,1,2,0
1889,train_data/1890.png,6,2,6,0
1890,train_data/1891.png,4,2,4,0
1891,train_data/1892.png,0,3,0,0
1892,train_data/1893.png,8,2,7,1
1893,train_data/1894.png,7,2,7,0
1894,train_data/1895.png,2,3,2,0
1895,train_data/1896.png,8,3,7,1
1896,train_data/1897.png,9,3,5,4
1897,train_data/1898.png,2,2,2,0
1898,train_data/1899.png,1,2,1,0
1899,train_data/1900.png,3,2,3,0
1900,train_data/1901.png,5,1,5,0
1901,train_data/1902.png,7,1,7,0
1902,train_data/1903.png,9,2,7,2
1903,train_data/1904.png,1,3,1,0
1904,train_data/1905.png,10,2,9,1
1905,train_data/1906.png,3,2,3,0
1906,train_data/1907.png,8,1,8,0
1907,train_data/1908.png,7,2,7,0
1908,train_data/1909.png,7,2,7,0
1909,train_data/1910.png,2,1,2,0
1910,train_data/1911.png,9,3,8,1
1911,train_data/1912.png,3,2,3,0
1912,train_data/1913.png,5,1,5,0
1913,train_data/1914.png,8,3,6,2
1914,train_data/1915.png,2,2,2,0
1915,train_data/1916.png,3,3,3,0
1916,train_data/1917.png,5,1,5,0
1917,train_data/1918.png,6,3,5,1
1918,train_data/1919.png,9,2,7,2
1919,train_data/1920.png,4,3,3,1
1920,train_data/1921.png,6,3,4,2
1921,train_data/1922.png,7,3,5,2
1922,train_data/1923.png,4,1,4,0
1923,train_data/1924.png,4,3,3,1
1924,train_data/1925.png,8,1,7,1
1925,train_data/1926.png,5,1,5,0
1926,train_data/1927.png,4,2,4,0
1927,train_data/1928.png,1,1,1,0
1928,train_data/1929.png,3,3,3,0
1929,train_data/1930.png,6,2,5,1
1930,train_data/1931.png,8,3,6,2
1931,train_data/1932.png,7,1,7,0
1932,train_data/1933.png,6,2,6,0
1933,train_data/1934.png,1,2,1,0
1934,train_data/1935.png,3,3,3,0
1935,train_data/1936.png,1,3,1,0
1936,train_data/1937.png,6,2,5,1
1937,train_data/1938.png,7,1,7,0
1938,train_data/1939.png,4,1,4,0
1939,train_data/1940.png,2,3,2,0
1940,train_data/1941.png,1,3,0,1
1941,train_data/1942.png,4,2,4,0
1942,train_data/1943.png,8,1,8,0
1943,train_data/1944.png,8,3,5,3
1944,train_data/1945.png,7,2,7,0
1945,train_data/1946.png,4,3,4,0
1946,train_data/1947.png,4,3,2,2
1947,train_data/1948.png,2,2,2,0
1948,train_data/1949.png,1,1,1,0
1949,train_data/1950.png,7,3,7,0
1950,train_data/1951.png,9,2,6,3
1951,train_data/1952.png,3,3,3,0
1952,train_data/1953.png,7,3,6,1
1953,train_data/1954.png,5,2,5,0
1954,train_data/1955.png,0,2,0,0
1955,train_data/1956.png,5,1,5,0
1956,train_data/1957.png,2,2,1,1
1957,train_data/1958.png,1,1,1,0
1958,train_data/1959.png,3,3,2,1
1959,train_data/1960.png,2,3,2,0
1960,train_data/1961.png,8,1,8,0
1961,train_data/1962.png,5,1,5,0
1962,train_data/1963.png,7,2,7,0
1963,train_data/1964.png,10,3,8,2
1964,train_data/1965.png,3,3,2,1
1965,train_data/1966.png,5,2,5,0
1966,train_data/1967.png,6,2,5,1
1967,train_data/1968.png,4,1,4,0
1968,train_data/1969.png,10,1,9,1
1969,train_data/1970.png,6,3,5,1
1970,train_data/1971.png,3,1,3,0
1971,train_data/1972.png,3,2,3,0
1972,train_data/1973.png,9,1,7,2
1973,train_data/1974.png,4,2,4,0
1974,train_data/1975.png,6,3,3,3
1975,train_data/1976.png,5,1,4,1
1976,train_data/1977.png,8,1,8,0
1977,train_data/1978.png,8,2,8,0
1978,train_data/1979.png,5,3,4,1
1979,train_data/1980.png,3,3,2,1
1980,train_data/1981.png,5,3,4,1
1981,train_data/1982.png,1,1,1,0
1982,train_data/1983.png,5,3,5,0
1983,train_data/1984.png,3,2,3,0
1984,train_data/1985.png,7,1,6,1
1985,train_data/1986.png,3,1,2,1
1986,train_data/1987.png,4,3,3,1
1987,train_data/1988.png,2,1,2,0
1988,train_data/1989.png,2,1,2,0
1989,train_data/1990.png,4,2,4,0
1990,train_data/1991.png,8,2,8,0
1991,train_data/1992.png,2,1,2,0
1992,train_data/1993.png,9,2,8,1
1993,train_data/1994.png,6,1,6,0
1994,train_data/1995.png,7,1,6,1
1995,train_data/1996.png,7,3,6,1
1996,train_data/1997.png,8,1,8,0
1997,train_data/1998.png,6,3,3,3
1998,train_data/1999.png,1,1,1,0
1999,train_data/2000.png,2,3,2,0
2000,train_data/2001.png,7,2,6,1
2001,train_data/2002.png,1,1,1,0
2002,train_data/2003.png,10,1,9,1
2003,train_data/2004.png,5,3,5,0
2004,train_data/2005.png,3,1,3,0
2005,train_data/2006.png,3,1,3,0
2006,train_data/2007.png,3,1,3,0
2007,train_data/2008.png,2,2,2,0
2008,train_data/2009.png,1,1,1,0
2009,train_data/2010.png,3,2,3,0
2010,train_data/2011.png,5,1,5,0
2011,train_data/2012.png,7,2,6,1
2012,train_data/2013.png,6,1,6,0
2013,train_data/2014.png,1,3,1,0
2014,train_data/2015.png,5,1,5,0
2015,train_data/2016.png,2,2,2,0
2016,train_data/2017.png,1,2,1,0
2017,train_data/2018.png,5,3,2,3
2018,train_data/2019.png,8,1,7,1
2019,train_data/2020.png,7,1,6,1
2020,train_data/2021.png,1,3,1,0
2021,train_data/2022.png,5,3,4,1
2022,train_data/2023.png,5,2,5,0
2023,train_data/2024.png,5,3,6,-1
2024,train_data/2025.png,6,1,5,1
2025,train_data/2026.png,8,1,7,1
2026,train_data/2027.png,1,3,1,0
2027,train_data/2028.png,7,2,6,1
2028,train_data/2029.png,10,1,10,0
2029,train_data/2030.png,9,3,5,4
2030,train_data/2031.png,3,1,3,0
2031,train_data/2032.png,8,1,8,0
2032,train_data/2033.png,3,1,3,0
2033,train_data/2034.png,1,3,1,0
2034,train_data/2035.png,8,1,7,1
2035,train_data/2036.png,2,2,2,0
2036,train_data/2037.png,8,1,8,0
2037,train_data/2038.png,2,1,2,0
2038,train_data/2039.png,2,3,1,1
2039,train_data/2040.png,2,3,2,0
2040,train_data/2041.png,7,2,7,0
2041,train_data/2042.png,7,2,7,0
2042,train_data/2043.png,6,3,7,-1
2043,train_data/2044.png,3,1,3,0
2044,train_data/2045.png,10,3,8,2
2045,train_data/2046.png,9,3,6,3
2046,train_data/2047.png,4,1,4,0
2047,train_data/2048.png,6,2,5,1
2048,train_data/2049.png,8,3,5,3
2049,train_data/2050.png,0,2,0,0
2050,train_data/2051.png,5,3,5,0
2051,train_data/2052.png,10,1,10,0
2052,train_data/2053.png,10,3,7,3
2053,train_data/2054.png,3,1,3,0
2054,train_data/2055.png,0,2,0,0
2055,train_data/2056.png,10,1,7,3
2056,train_data/2057.png,6,1,6,0
2057,train_data/2058.png,7,1,7,0
2058,train_data/2059.png,5,3,6,-1
2059,train_data/2060.png,5,1,5,0
2060,train_data/2061.png,2,3,1,1
2061,train_data/2062.png,6,3,4,2
2062,train_data/2063.png,3,1,3,0
2063,train_data/2064.png,6,3,3,3
2064,train_data/2065.png,5,3,5,0
2065,train_data/2066.png,10,2,10,0
2066,train_data/2067.png,2,2,2,0
2067,train_data/2068.png,3,2,3,0
2068,train_data/2069.png,3,1,3,0
2069,train_data/2070.png,1,1,1,0
2070,train_data/2071.png,4,2,4,0
2071,train_data/2072.png,3,2,3,0
2072,train_data/2073.png,3,3,2,1
2073,train_data/2074.png,6,1,6,0
2074,train_data/2075.png,5,1,5,0
2075,train_data/2076.png,1,1,1,0
2076,train_data/2077.png,6,3,4,2
2077,train_data/2078.png,4,1,4,0
2078,train_data/2079.png,7,1,6,1
2079,train_data/2080.png,6,1,6,0
2080,train_data/2081.png,4,3,2,2
2081,train_data/2082.png,1,2,1,0
2082,train_data/2083.png,8,2,7,1
2083,train_data/2084.png,9,1,9,0
2084,train_data/2085.png,8,3,5,3
2085,train_data/2086.png,8,2,8,0
2086,train_data/2087.png,3,2,3,0
2087,train_data/2088.png,6,2,6,0
2088,train_data/2089.png,1,3,1,0
2089,train_data/2090.png,8,3,5,3
2090,train_data/2091.png,2,3,2,0
2091,train_data/2092.png,3,3,2,1
2092,train_data/2093.png,6,3,3,3
2093,train_data/2094.png,6,1,6,0
2094,train_data/2095.png,2,1,2,0
2095,train_data/2096.png,3,2,3,0
2096,train_data/2097.png,4,1,4,0
2097,train_data/2098.png,2,3,1,1
2098,train_data/2099.png,4,2,4,0
2099,train_data/2100.png,7,1,7,0
2100,train_data/2101.png,1,2,1,0
2101,train_data/2102.png,4,2,3,1
2102,train_data/2103.png,7,1,7,0
2103,train_data/2104.png,7,1,7,0
2104,train_data/2105.png,10,2,10,0
2105,train_data/2106.png,0,2,0,0
2106,train_data/2107.png,8,3,8,0
2107,train_data/2108.png,5,3,4,1
2108,train_data/2109.png,4,2,5,-1
2109,train_data/2110.png,5,2,5,0
2110,train_data/2111.png,6,2,5,1
2111,train_data/2112.png,5,2,4,1
2112,train_data/2113.png,8,1,7,1
2113,train_data/2114.png,8,2,6,2
2114,train_data/2115.png,9,3,8,1
2115,train_data/2116.png,5,3,4,1
2116,train_data/2117.png,6,2,6,0
2117,train_data/2118.png,6,3,5,1
2118,train_data/2119.png,4,2,4,0
2119,train_data/2120.png,4,2,4,0
2120,train_data/2121.png,2,1,2,0
2121,train_data/2122.png,5,1,5,0
2122,train_data/2123.png,3,1,3,0
2123,train_data/2124.png,9,2,8,1
2124,train_data/2125.png,9,3,8,1
2125,train_data/2126.png,6,2,6,0
2126,train_data/2127.png,10,1,9,1
2127,train_data/2128.png,7,2,7,0
2128,train_data/2129.png,8,2,7,1
2129,train_data/2130.png,1,3,1,0
2130,train_data/2131.png,8,3,6,2
2131,train_data/2132.png,8,2,7,1
2132,train_data/2133.png,4,2,4,0
2133,train_data/2134.png,7,1,5,2
2134,train_data/2135.png,6,3,4,2
2135,train_data/2136.png,1,3,1,0
2136,train_data/2137.png,5,2,4,1
2137,train_data/2138.png,3,2,3,0
2138,train_data/2139.png,8,2,7,1
2139,train_data/2140.png,3,1,3,0
2140,train_data/2141.png,10,2,8,2
2141,train_data/2142.png,8,2,8,0
2142,train_data/2143.png,0,2,1,-1
2143,train_data/2144.png,6,2,5,1
2144,train_data/2145.png,4,1,4,0
2145,train_data/2146.png,6,3,3,3
2146,train_data/2147.png,8,2,7,1
2147,train_data/2148.png,3,2,2,1
2148,train_data/2149.png,1,2,1,0
2149,train_data/2150.png,5,1,5,0
2150,train_data/2151.png,5,2,5,0
2151,train_data/2152.png,1,3,1,0
2152,train_data/2153.png,1,3,1,0
2153,train_data/2154.png,6,2,5,1
2154,train_data/2155.png,6,2,6,0
2155,train_data/2156.png,3,1,3,0
2156,train_data/2157.png,1,3,1,0
2157,train_data/2158.png,1,2,1,0
2158,train_data/2159.png,4,3,4,0
2159,train_data/2160.png,2,1,2,0
2160,train_data/2161.png,8,2,8,0
2161,train_data/2162.png,5,1,5,0
2162,train_data/2163.png,7,1,7,0
2163,train_data/2164.png,6,1,6,0
2164,train_data/2165.png,7,2,7,0
2165,train_data/2166.png,9,1,8,1
2166,train_data/2167.png,3,2,3,0
2167,train_data/2168.png,4,2,4,0
2168,train_data/2169.png,9,3,7,2
2169,train_data/2170.png,1,1,1,0
2170,train_data/2171.png,1,1,0,1
2171,train_data/2172.png,9,3,7,2
2172,train_data/2173.png,4,2,4,0
2173,train_data/2174.png,3,3,3,0
2174,train_data/2175.png,6,2,6,0
2175,train_data/2176.png,7,3,4,3
2176,train_data/2177.png,6,3,4,2
2177,train_data/2178.png,7,2,7,0
2178,train_data/2179.png,7,1,7,0
2179,train_data/2180.png,0,3,0,0
2180,train_data/2181.png,7,2,5,2
2181,train_data/2182.png,9,1,9,0
2182,train_data/2183.png,1,2,1,0
2183,train_data/2184.png,7,1,6,1
2184,train_data/2185.png,0,2,0,0
2185,train_data/2186.png,1,2,1,0
2186,train_data/2187.png,10,3,7,3
2187,train_data/2188.png,9,2,9,0
2188,train_data/2189.png,1,1,1,0
2189,train_data/2190.png,7,3,7,0
2190,train_data/2191.png,3,2,3,0
2191,train_data/2192.png,4,3,4,0
2192,train_data/2193.png,8,1,7,1
2193,train_data/2194.png,2,2,1,1
2194,train_data/2195.png,1,2,1,0
2195,train_data/2196.png,8,3,7,1
2196,train_data/2197.png,10,2,10,0
2197,train_data/2198.png,10,1,9,1
2198,train_data/2199.png,1,3,1,0
2199,train_data/2200.png,2,2,2,0
2200,train_data/2201.png,8,2,7,1
2201,train_data/2202.png,6,2,6,0
2202,train_data/2203.png,5,3,5,0
2203,train_data/2204.png,4,3,2,2
2204,train_data/2205.png,1,3,1,0
2205,train_data/2206.png,9,1,9,0
2206,train_data/2207.png,6,3,3,3
2207,train_data/2208.png,10,1,10,0
2208,train_data/2209.png,5,2,5,0
2209,train_data/2210.png,8,3,7,1
2210,train_data/2211.png,4,2,4,0
2211,train_data/2212.png,1,3,1,0
2212,train_data/2213.png,8,3,7,1
2213,train_data/2214.png,6,1,6,0
2214,train_data/2215.png,9,3,8,1
2215,train_data/2216.png,1,2,1,0
2216,train_data/2217.png,7,3,9,-2
2217,train_data/2218.png,2,2,2,0
2218,train_data/2219.png,8,2,9,-1
2219,train_data/2220.png,4,1,4,0
2220,train_data/2221.png,10,2,9,1
2221,train_data/2222.png,9,1,8,1
2222,train_data/2223.png,8,3,7,1
2223,train_data/2224.png,9,3,5,4
2224,train_data/2225.png,0,3,0,0
2225,train_data/2226.png,9,3,8,1
2226,train_data/2227.png,8,2,6,2
2227,train_data/2228.png,7,1,7,0
2228,train_data/2229.png,10,3,6,4
2229,train_data/2230.png,2,1,2,0
2230,train_data/2231.png,2,1,2,0
2231,train_data/2232.png,3,2,3,0
2232,train_data/2233.png,6,1,6,0
2233,train_data/2234.png,3,3,3,0
2234,train_data/2235.png,6,3,4,2
2235,train_data/2236.png,5,2,5,0
2236,train_data/2237.png,4,1,4,0
2237,train_data/2238.png,4,1,3,1
2238,train_data/2239.png,6,1,6,0
2239,train_data/2240.png,8,2,7,1
2240,train_data/2241.png,3,3,3,0
2241,train_data/2242.png,7,1,5,2
2242,train_data/2243.png,2,2,2,0
2243,train_data/2244.png,5,3,4,1
2244,train_data/2245.png,6,1,5,1
2245,train_data/2246.png,1,2,2,-1
2246,train_data/2247.png,9,3,5,4
2247,train_data/2248.png,10,2,8,2
2248,train_data/2249.png,8,3,7,1
2249,train_data/2250.png,1,2,1,0
2250,train_data/2251.png,6,2,3,3
2251,train_data/2252.png,1,2,1,0
2252,train_data/2253.png,8,2,7,1
2253,train_data/2254.png,1,2,1,0
2254,train_data/2255.png,4,3,3,1
2255,train_data/2256.png,5,1,5,0
2256,train_data/2257.png,7,1,6,1
2257,train_data/2258.png,6,3,5,1
2258,train_data/2259.png,8,3,6,2
2259,train_data/2260.png,8,1,7,1
2260,train_data/2261.png,1,2,1,0
2261,train_data/2262.png,9,2,9,0
2262,train_data/2263.png,7,1,5,2
2263,train_data/2264.png,4,3,4,0
2264,train_data/2265.png,2,3,2,0
2265,train_data/2266.png,7,3,6,1
2266,train_data/2267.png,7,3,7,0
2267,train_data/2268.png,8,3,5,3
2268,train_data/2269.png,9,1,9,0
2269,train_data/2270.png,2,2,2,0
2270,train_data/2271.png,9,1,9,0
2271,train_data/2272.png,10,3,8,2
2272,train_data/2273.png,4,1,4,0
2273,train_data/2274.png,6,3,5,1
2274,train_data/2275.png,1,3,1,0
2275,train_data/2276.png,0,3,1,-1
2276,train_data/2277.png,4,3,5,-1
2277,train_data/2278.png,9,3,7,2
2278,train_data/2279.png,2,3,1,1
2279,train_data/2280.png,3,1,3,0
2280,train_data/2281.png,6,3,6,0
2281,train_data/2282.png,1,3,1,0
2282,train_data/2283.png,10,3,7,3
2283,train_data/2284.png,9,2,9,0
2284,train_data/2285.png,3,3,2,1
2285,train_data/2286.png,3,3,2,1
2286,train_data/2287.png,10,3,7,3
2287,train_data/2288.png,10,1,9,1
2288,train_data/2289.png,1,1,1,0
2289,train_data/2290.png,7,2,7,0
2290,train_data/2291.png,5,1,5,0
2291,train_data/2292.png,0,3,0,0
2292,train_data/2293.png,9,1,9,0
2293,train_data/2294.png,6,2,6,0
2294,train_data/2295.png,7,2,7,0
2295,train_data/2296.png,1,1,1,0
2296,train_data/2297.png,6,1,6,0
2297,train_data/2298.png,3,1,2,1
2298,train_data/2299.png,5,3,5,0
2299,train_data/2300.png,10,1,9,1
2300,train_data/2301.png,10,1,10,0
2301,train_data/2302.png,1,1,1,0
2302,train_data/2303.png,4,2,4,0
2303,train_data/2304.png,7,3,6,1
2304,train_data/2305.png,9,2,9,0
2305,train_data/2306.png,8,1,8,0
2306,train_data/2307.png,8,3,9,-1
2307,train_data/2308.png,0,2,0,0
2308,train_data/2309.png,10,3,9,1
2309,train_data/2310.png,4,1,4,0
2310,train_data/2311.png,10,1,9,1
2311,train_data/2312.png,1,3,1,0
2312,train_data/2313.png,3,2,2,1
2313,train_data/2314.png,4,2,4,0
2314,train_data/2315.png,8,1,8,0
2315,train_data/2316.png,5,2,5,0
2316,train_data/2317.png,5,1,4,1
2317,train_data/2318.png,6,3,6,0
2318,train_data/2319.png,7,2,7,0
2319,train_data/2320.png,7,2,7,0
2320,train_data/2321.png,9,1,9,0
2321,train_data/2322.png,0,3,0,0
2322,train_data/2323.png,4,2,4,0
2323,train_data/2324.png,5,2,4,1
2324,train_data/2325.png,0,2,0,0
2325,train_data/2326.png,7,2,7,0
2326,train_data/2327.png,8,1,8,0
2327,train_data/2328.png,5,3,3,2
2328,train_data/2329.png,10,1,10,0
2329,train_data/2330.png,9,2,9,0
2330,train_data/2331.png,7,2,5,2
2331,train_data/2332.png,8,2,7,1
2332,train_data/2333.png,4,1,4,0
2333,train_data/2334.png,1,2,1,0
2334,train_data/2335.png,10,2,8,2
2335,train_data/2336.png,10,3,7,3
2336,train_data/2337.png,2,3,1,1
2337,train_data/2338.png,7,3,7,0
2338,train_data/2339.png,4,2,4,0
2339,train_data/2340.png,1,1,1,0
2340,train_data/2341.png,4,3,1,3
2341,train_data/2342.png,4,3,2,2
2342,train_data/2343.png,4,1,4,0
2343,train_data/2344.png,1,1,1,0
2344,train_data/2345.png,3,2,2,1
2345,train_data/2346.png,4,3,3,1
2346,train_data/2347.png,6,2,4,2
2347,train_data/2348.png,1,3,1,0
2348,train_data/2349.png,8,1,8,0
2349,train_data/2350.png,5,2,5,0
2350,train_data/2351.png,6,1,6,0
2351,train_data/2352.png,9,2,8,1
2352,train_data/2353.png,8,2,7,1
2353,train_data/2354.png,1,3,1,0
2354,train_data/2355.png,10,1,9,1
2355,train_data/2356.png,8,1,8,0
2356,train_data/2357.png,10,2,10,0
2357,train_data/2358.png,1,1,1,0
2358,train_data/2359.png,10,3,3,7
2359,train_data/2360.png,1,1,1,0
2360,train_data/2361.png,3,3,3,0
2361,train_data/2362.png,6,3,4,2
2362,train_data/2363.png,9,2,9,0
2363,train_data/2364.png,9,3,8,1
2364,train_data/2365.png,9,2,9,0
2365,train_data/2366.png,4,1,4,0
2366,train_data/2367.png,3,2,3,0
2367,train_data/2368.png,1,1,1,0
2368,train_data/2369.png,10,1,9,1
2369,train_data/2370.png,1,1,0,1
2370,train_data/2371.png,7,3,5,2
2371,train_data/2372.png,3,1,3,0
2372,train_data/2373.png,2,2,2,0
2373,train_data/2374.png,10,3,8,2
2374,train_data/2375.png,9,2,8,1
2375,train_data/2376.png,7,3,7,0
2376,train_data/2377.png,8,3,9,-1
2377,train_data/2378.png,5,3,4,1
2378,train_data/2379.png,8,1,8,0
2379,train_data/2380.png,9,2,8,1
2380,train_data/2381.png,3,3,2,1
2381,train_data/2382.png,7,3,5,2
2382,train_data/2383.png,1,3,1,0
2383,train_data/2384.png,9,3,8,1
2384,train_data/2385.png,8,3,7,1
2385,train_data/2386.png,8,3,7,1
2386,train_data/2387.png,8,3,7,1
2387,train_data/2388.png,8,2,7,1
2388,train_data/2389.png,2,3,1,1
2389,train_data/2390.png,8,3,6,2
2390,train_data/2391.png,5,1,5,0
2391,train_data/2392.png,2,2,2,0
2392,train_data/2393.png,4,1,4,0
2393,train_data/2394.png,6,1,5,1
2394,train_data/2395.png,10,3,9,1
2395,train_data/2396.png,4,1,4,0
2396,train_data/2397.png,8,2,9,-1
2397,train_data/2398.png,0,3,0,0
2398,train_data/2399.png,4,2,4,0
2399,train_data/2400.png,10,1,8,2
2400,train_data/2401.png,7,3,5,2
2401,train_data/2402.png,9,2,9,0
2402,train_data/2403.png,2,1,2,0
2403,train_data/2404.png,0,2,0,0
2404,train_data/2405.png,6,2,4,2
2405,train_data/2406.png,3,3,3,0
2406,train_data/2407.png,4,2,4,0
2407,train_data/2408.png,3,1,3,0
2408,train_data/2409.png,3,3,3,0
2409,train_data/2410.png,6,1,6,0
2410,train_data/2411.png,5,3,5,0
2411,train_data/2412.png,4,2,4,0
